



S =  [  0.782030-400.j   4.012712-400.j  -6.450680-400.j  -6.450860-400.j  -5.593560-400.j  -4.303490-400.j  10.769700-400.j  -3.494220-400.j  -1.863830-400.j  59.427300-400.j  -0.394980-400.j  -3.818180-400.j  -0.169910-400.j  -3.159090-400.j  14.522730-400.j]
     0  | 1.716e+04  | 1.197e+06  |     0.10000  |    -1.77385  | +0.000000  | [220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000 220.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000]  | 
     1  | 7.650e+03  | 1.036e+06  |     0.10000  |    -2.44446  | +0.002000  | [265.637 265.624 256.600 209.437 270.593 221.270 263.807 231.057 226.978 233.661 224.836 272.855 218.665 259.242 219.682  -7.572  -7.629  -6.402   5.987  -7.967   0.262  -7.227  -3.540  -1.968  -4.193  -1.011  -8.107   1.253  -6.675  -3.553]  | 
     2  | 2.137e+03  | 9.518e+05  |     0.10000  |    -9.29160  | +0.003001  | [290.111 290.103 281.610 195.158 296.768 234.995 287.909 253.031 246.606 255.860 241.380 310.377 227.523 284.250 245.222 -13.671 -13.702 -12.491  11.959 -14.760  -2.506 -13.216  -8.493  -6.288  -9.111  -4.382 -17.321  -0.218 -12.810 -11.107]  | 
     3  | 3.884e+03  | 7.633e+05  |     0.10000  |   -28.19839  | +0.006001  | [306.074 306.065 298.283  96.833 313.595 233.240 303.524 269.093 258.029 271.284 245.065 326.861 211.133 300.807 286.433 -17.673 -17.707 -17.104  23.706 -18.870  -6.986 -17.165 -14.198 -11.810 -14.678  -9.158 -21.427  -3.102 -17.255 -18.552]  | 
        |            |            |     0.20000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.40000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.80000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     1.60000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     3.20000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     6.40000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    12.80000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    25.60000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    51.20000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   102.40000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   204.80000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   409.60000  |              |            |                                                                                                                                                                                                                                                    | 
